"There are no printable remittances related to selected orders","Nejsou vybrané žádné složenky k vytištění"
"Print remittance","Tisk složenky"
"Merchant Name","Obchodník - Jméno"
"Merchant Street","Obchodník - Ulice"
"Merchant City","Obchodník - Město"
"Merchant Account Number Prefix","Obchodník - Předčíslí účtu"
"Merchant Account Number","Obchodník - Číslo účtu"
"Merchant Account Bank Code","Obchodník - Kód banky"
"Remittance","Složenka"
"Print remittance for payment methods","Tisknout složenku pro platební metody"
"Print amount with decimal point","Tisknout částku s desetinnou čárkou"
"E.g. 10.55 USD instead of 10 USD only.","Např. 250,50 Kč místo 250 Kč." 
"jeden","jeden"
"jedna","jedna"
"dva","dva"
"tři","tři"
"čtyři","čtyři"
"pět","pět"
"šest","šest"
"sedm","sedm"
"osm","osm"
"devět","devět"
"deset","deset"
"jedenáct","jedenáct"
"dvanáct","dvanáct"
"třináct","třináct"
"čtrnáct","čtrnáct"
"patnáct","patnáct"
"šestnáct","šestnáct"
"sedmnáct","sedmnáct"
"osmnáct","osmnáct"
"devatenáct","devatenáct"
"dvacet","dvacet"
"třicet","třicet"
"čtyřicet","čtyřicet"
"padesát","padesát"
"šedesát","šedesát"
"sedmdesát","sedmdesát"
"osmdesát","osmdesát"
"devadesát","devadesát"
"sto","sto"
"dvěstě","dvěstě"
"třista","třista"
"čtyřista","čtyřista"
"pětset","pětset"
"šestset","šestset"
"sedmset","sedmset"
"osmset","osmset"
"devětset","devětset"
"milion","milion"
"tisíc","tisíc"
"miliony","miliony"
"tisíce","tisíce"
