"There are no printable remittances related to selected orders","Nejsou vybrané žádné složenky k vytištění"
"Print remittance","Tisk složenky"
"Merchant Name","Obchodník - Jméno"
"Merchant Street","Obchodník - Ulice"
"Merchant City","Obchodník - Město"
"Merchant Account Number Prefix","Obchodník - Předčíslí účtu"
"Merchant Account Number","Obchodník - Číslo účtu"
"Merchant Account Bank Code","Obchodník - Kód banky"
"Remittance","Složenka"
"Print remittance for payment methods","Tisknout složenku pro platební metody"
"Print amount with decimal point","Tisknout částku s desetinnou čárkou"
"E.g. 10.55 USD instead of 10 USD only.","Např. 250,50 Kč místo 250 Kč." 
"jeden","jeden"
"jedna","jedna"
"dva","dva"
"tři","tri"
"čtyři","štyri"
"pět","päť"
"šest","šesť"
"sedm","sedem"
"osm","osem"
"devět","deväť"
"deset","desať"
"jedenáct","jedenásť"
"dvanáct","dvanásť"
"třináct","trinásť"
"čtrnáct","štrnásť"
"patnáct","päťnásť"
"šestnáct","šesťnásť"
"sedmnáct","sedemnásť"
"osmnáct","osemnásť"
"devatenáct","deväťnásť"
"dvacet","dvadsať"
"třicet","tridsať"
"čtyřicet","štyridsať"
"padesát","päťdesiat"
"šedesát","šesťdesiat"
"sedmdesát","sedemdesiat"
"osmdesát","osemdesiat"
"devadesát","deväťdesiat"
"sto","sto"
"dvěstě","dvesto"
"třista","tristo"
"čtyřista","štyristo"
"pětset","päťsto"
"šestset","šesťsto"
"sedmset","sedemsto"
"osmset","osemsto"
"devětset","deväťsto"
"milion","milión"
"tisíc","tisíc"
"miliony","milióny"
"tisíce","tisíce"
