"There are no printable remittances related to selected orders","There are no printable remittances related to selected orders"
"Print remittance","Print remittance"
"Merchant Name","Merchant Name"
"Merchant Street","Merchant Street"
"Merchant City","Merchant City"
"Merchant Account Number Prefix","Merchant Account Number Prefix"
"Merchant Account Number","Merchant Account Number"
"Merchant Account Bank Code","Merchant Account Bank Code"
"Remittance","Remittance"
"Print remittance for payment methods","Print remittance for payment methods"
"Print amount with decimal point","Print amount with decimal point"
"E.g. 10.55 USD instead of 10 USD only.","E.g. 10.55 USD instead of 10 USD only."
"jeden","one"
"jedna","one"
"dva","two"
"tři","three"
"čtyři","four"
"pět","five"
"šest","six"
"sedm","seven"
"osm","eight"
"devět","nine"
"deset","ten"
"jedenáct","eleven"
"dvanáct","twelve"
"třináct","thirteen"
"čtrnáct","fourteen"
"patnáct","fifteen"
"šestnáct","sixteen"
"sedmnáct","seventeen"
"osmnáct","eighteen"
"devatenáct","nineteen"
"dvacet","twenty"
"třicet","thirty"
"čtyřicet","forty"
"padesát","fifty"
"šedesát","sixty"
"sedmdesát","seventy"
"osmdesát","eighty"
"devadesát","ninety"
"sto","hundred"
"dvěstě","twohundred"
"třista","threehundred"
"čtyřista","fourhundred"
"pětset","fivehundred"
"šestset","sixhundred"
"sedmset","sevenhundred"
"osmset","eighthundred"
"devětset","ninehundred"
"milion","million"
"tisíc","thousand"
"miliony","millions"
"tisíce","thousands"
